,,人口(万人),地区gdp(亿元)
四川省,2003,8176.0,5333.09
四川省,2002,8110.0,4725.01
四川省,2001,8143.0,4293.49
四川省,2000,8329.0,3928.2
天津市,2018,1560.0,18809.64
天津市,2017,1557.0,18549.19
天津市,2016,1562.0,17885.39
天津市,2015,1547.0,16538.19
天津市,2014,1517.0,15726.93
天津市,2013,1472.0,14442.01
天津市,2012,1413.0,12893.88
天津市,2011,1355.0,11307.28
天津市,2010,1299.0,9224.46
天津市,2009,1228.0,7521.85
天津市,2008,1176.0,6719.01
天津市,2007,1115.0,5252.76
天津市,2006,1075.0,4462.74
天津市,2005,1043.0,3905.64
天津市,2004,1024.0,3110.97
天津市,2003,1011.0,2578.03
天津市,2002,1007.0,2150.76
天津市,2001,1004.0,1919.09
天津市,2000,1001.0,1701.88
西藏自治区,2018,344.0,1477.63
西藏自治区,2017,337.0,1310.92
西藏自治区,2016,331.0,1151.41
西藏自治区,2015,324.0,1026.39
西藏自治区,2014,318.0,920.83
西藏自治区,2013,312.0,815.67
西藏自治区,2012,308.0,701.03
西藏自治区,2011,303.0,605.83
西藏自治区,2010,300.0,507.46
西藏自治区,2009,296.0,441.36
西藏自治区,2008,292.0,394.85
西藏自治区,2007,289.0,341.43
西藏自治区,2006,285.0,290.76
西藏自治区,2005,280.0,248.8
西藏自治区,2004,276.0,220.34
西藏自治区,2003,272.0,185.09
西藏自治区,2002,268.0,162.04
西藏自治区,2001,264.0,139.16
西藏自治区,2000,258.0,117.8
新疆维吾尔自治区,2018,2487.0,12199.08
新疆维吾尔自治区,2017,2445.0,10881.96
新疆维吾尔自治区,2016,2398.0,9649.7
新疆维吾尔自治区,2015,2360.0,9324.8
新疆维吾尔自治区,2014,2298.0,9273.46
新疆维吾尔自治区,2013,2264.0,8443.84
新疆维吾尔自治区,2012,2233.0,7505.31
新疆维吾尔自治区,2011,2209.0,6610.05
新疆维吾尔自治区,2010,2185.0,5437.47
新疆维吾尔自治区,2009,2159.0,4277.05
新疆维吾尔自治区,2008,2131.0,4183.21
新疆维吾尔自治区,2007,2095.0,3523.16
新疆维吾尔自治区,2006,2050.0,3045.26
新疆维吾尔自治区,2005,2010.0,2604.19
新疆维吾尔自治区,2004,1963.0,2209.09
新疆维吾尔自治区,2003,1934.0,1886.35
新疆维吾尔自治区,2002,1905.0,1612.65
新疆维吾尔自治区,2001,1876.0,1491.6
新疆维吾尔自治区,2000,1849.0,1363.56
云南省,2018,4830.0,17881.12
云南省,2017,4801.0,16376.34
云南省,2016,4771.0,14788.42
云南省,2015,4742.0,13619.17
云南省,2014,4714.0,12814.59
云南省,2013,4687.0,11832.31
云南省,2012,4659.0,10309.47
云南省,2011,4631.0,8893.12
云南省,2010,4602.0,7224.18
云南省,2009,4571.0,6169.75
云南省,2008,4543.0,5692.12
云南省,2007,4514.0,4772.52
云南省,2006,4483.0,3988.14
云南省,2005,4450.0,3462.73
云南省,2004,4415.0,3081.91
云南省,2003,4376.0,2556.02
云南省,2002,4333.0,2312.82
云南省,2001,4287.0,2138.31
云南省,2000,4241.0,2011.19
浙江省,2018,5737.0,56197.15
浙江省,2017,5657.0,51768.26
浙江省,2016,5590.0,47251.36
浙江省,2015,5539.0,42886.49
浙江省,2014,5508.0,40173.03
浙江省,2013,5498.0,37756.59
浙江省,2012,5477.0,34665.33
浙江省,2011,5463.0,32318.85
浙江省,2010,5447.0,27722.31
浙江省,2009,5276.0,22990.35
浙江省,2008,5212.0,21462.69
浙江省,2007,5155.0,18753.73
浙江省,2006,5072.0,15718.47
浙江省,2005,4991.0,13417.68
浙江省,2004,4925.0,11648.7
浙江省,2003,4857.0,9705.02
浙江省,2002,4776.0,8003.67
浙江省,2001,4729.0,6898.34
浙江省,2000,4680.0,6141.03
重庆市,2018,3102.0,20363.19
重庆市,2017,3075.0,19424.73
重庆市,2016,3048.0,17740.59
重庆市,2015,3017.0,15717.27
重庆市,2014,2991.0,14262.6
重庆市,2013,2970.0,12783.26
重庆市,2012,2945.0,11409.6
重庆市,2011,2919.0,10011.37
重庆市,2010,2885.0,7925.58
重庆市,2009,2859.0,6530.01
重庆市,2008,2839.0,5793.66
重庆市,2007,2816.0,4676.13
重庆市,2006,2808.0,3907.23
重庆市,2005,2798.0,3467.72
重庆市,2004,2793.0,3034.58
重庆市,2003,2803.0,2555.72
重庆市,2002,2814.0,2232.86
重庆市,2001,2829.0,1976.86
重庆市,2000,2849.0,1791.0
